"outer iteration","expectation estimate","lower bound","upper bound"
1.0000000000000000e+00,9.1376560095180992e-01,8.9157033423259091e-01,1.0509909104886781e+00
2.0000000000000000e+00,9.7128062236063450e-01,8.7962004091417112e-01,1.3479683399904676e+00
3.0000000000000000e+00,1.1137941904523194e+00,7.7805905173914525e-01,1.2573847452180109e+00
4.0000000000000000e+00,1.0177218984785781e+00,8.4735203443477536e-01,1.2424943946490870e+00
5.0000000000000000e+00,1.0449232145419312e+00,8.2074391708616734e-01,1.1837314644257892e+00
6.0000000000000000e+00,1.0022376907559782e+00,8.1528253998820877e-01,1.1393126694822171e+00
7.0000000000000000e+00,9.7729760473521299e-01,8.0967819281838482e-01,1.1032943294461082e+00
8.0000000000000000e+00,9.5648626113224655e-01,8.2358370233978362e-01,1.0847184719171203e+00
9.0000000000000000e+00,9.5415108712845198e-01,8.1477586683876191e-01,1.0586030072496024e+00
1.0000000000000000e+01,9.3668943704418217e-01,8.3586158291064683e-01,1.0623147591847926e+00
1.1000000000000000e+01,9.4908817104771970e-01,8.2601788767749063e-01,1.0414499652631748e+00
1.2000000000000000e+01,9.3373392647033271e-01,8.1941138627250421e-01,1.0235542336787389e+00
1.3000000000000000e+01,9.2148280997562160e-01,8.2955163514123575e-01,1.0194560173455851e+00
1.4000000000000000e+01,9.2450382624341043e-01,8.3494508007981427e-01,1.0122233794144055e+00
1.5000000000000000e+01,9.2358422974710996e-01,8.2845250965042638e-01,9.9886634115580220e-01
1.6000000000000000e+01,9.1365942540311429e-01,8.3778150492289372e-01,9.9922540354783329e-01
1.7000000000000000e+01,9.1850345423536350e-01,8.3600538170586591e-01,9.8993127624937416e-01
1.8000000000000000e+01,9.1296832897762004e-01,8.5058488474824601e-01,1.0139175609873012e+00
1.9000000000000000e+01,9.3225122286777362e-01,8.5134935947128854e-01,1.0069650475076666e+00
2.0000000000000000e+01,9.2915720348947750e-01,8.6595970068187444e-01,1.0371503369686921e+00
2.1000000000000000e+01,9.5155501882528326e-01,8.6471274378925989e-01,1.0290908610364340e+00
2.2000000000000000e+01,9.4690180241284694e-01,8.6009442212996379e-01,1.0196262672840419e+00
2.3000000000000000e+01,9.3986034470700286e-01,8.6560030131130028e-01,1.0187419231752850e+00
2.4000000000000000e+01,9.4217111224329264e-01,8.7899606949225861e-01,1.0419638856068514e+00
2.5000000000000000e+01,9.6047997754955505e-01,8.9230726511540526e-01,1.0606229208632187e+00
2.6000000000000000e+01,9.7646509298931206e-01,8.8596618818075312e-01,1.0509488438978043e+00
2.7000000000000000e+01,9.6845751603927865e-01,8.7954735520293870e-01,1.0415312051640544e+00
2.8000000000000000e+01,9.6053928018349655e-01,8.8376974051883006e-01,1.0402720217228050e+00
2.9000000000000000e+01,9.6202088112081752e-01,8.9109055474063459e-01,1.0438186574400350e+00
3.0000000000000000e+01,9.6745460609033485e-01,8.8792441157635549e-01,1.0369794455117234e+00
3.1000000000000000e+01,9.6245192854403949e-01,8.8163154056527315e-01,1.0287288967101984e+00
3.2000000000000000e+01,9.5518021863773583e-01,8.7993912793206774e-01,1.0232491015260292e+00
3.3000000000000000e+01,9.5159411472904853e-01,8.7979683476671222e-01,1.0191344716560045e+00
3.4000000000000000e+01,9.4946565321135834e-01,8.7435284396704571e-01,1.0119054780726682e+00
3.5000000000000000e+01,9.4312916101985689e-01,8.8327068113861029e-01,1.0219141437434294e+00
3.6000000000000000e+01,9.5259241244101978e-01,8.7803572187819878e-01,1.0149711841473330e+00
3.7000000000000000e+01,9.4650345301276595e-01,8.7892297230784322e-01,1.0122995244103330e+00
3.8000000000000000e+01,9.4561124835908816e-01,8.7628946220532988e-01,1.0071218185429636e+00
3.9000000000000000e+01,9.4170564037414672e-01,8.7300019399291318e-01,1.0016768289657443e+00
4.0000000000000000e+01,9.3733851147932867e-01,8.7865420211930523e-01,1.0055361040846438e+00
4.1000000000000000e+01,9.4209515310197445e-01,8.8543878533175702e-01,1.0118831130673245e+00
4.2000000000000000e+01,9.4866094919954069e-01,8.8240235776197340e-01,1.0068832698731287e+00
4.3000000000000000e+01,9.4464281381755100e-01,8.9070892429867854e-01,1.0181148305763621e+00
4.4000000000000000e+01,9.5441187743752032e-01,8.9796834273597526e-01,1.0259174418466275e+00
4.5000000000000000e+01,9.6194289229130137e-01,9.0009156375271449e-01,1.0252928716912513e+00
4.6000000000000000e+01,9.6269221772198288e-01,8.9665820035931021e-01,1.0202841578683135e+00
4.7000000000000000e+01,9.5847117911381186e-01,8.9553087931023012e-01,1.0168974626270904e+00
4.8000000000000000e+01,9.5621417096866024e-01,8.9343853083138758e-01,1.0129115118378849e+00
4.9000000000000000e+01,9.5317502133463627e-01,9.0025978212732694e-01,1.0207477586489486e+00
5.0000000000000000e+01,9.6050377038813783e-01,8.9884532929161021e-01,1.0173407892068878e+00
5.1000000000000000e+01,9.5809305924924903e-01,9.0608240477205637e-01,1.0266608597428752e+00
5.2000000000000000e+01,9.6637163225746581e-01,9.1313509384018265e-01,1.0352958473110745e+00
5.3000000000000000e+01,9.7421547057562863e-01,9.1158544352216286e-01,1.0318722165651046e+00
5.4000000000000000e+01,9.7172883004363375e-01,9.1247599396512680e-01,1.0305783323732367e+00
5.5000000000000000e+01,9.7152716316918175e-01,9.1517481613618656e-01,1.0313656684024639e+00
5.6000000000000000e+01,9.7327024226932524e-01,9.2163913191381608e-01,1.0390575811382405e+00
5.7000000000000000e+01,9.8034835652602825e-01,9.2006026474461255e-01,1.0358313335074358e+00
5.8000000000000000e+01,9.7794579912602420e-01,9.1645652338310224e-01,1.0313458633197208e+00
5.9000000000000000e+01,9.7390119335141156e-01,9.2283008923104082e-01,1.0390880412158379e+00
6.0000000000000000e+01,9.8095906522343934e-01,9.2856857620035327e-01,1.0452287836463503e+00
6.1000000000000000e+01,9.8689867992335178e-01,9.3040127873152056e-01,1.0452355668144042e+00
6.2000000000000000e+01,9.8781842277296239e-01,9.2976389727981967e-01,1.0429210693609032e+00
6.3000000000000000e+01,9.8634248332036145e-01,9.3158680342362765e-01,1.0430398722552809e+00
6.4000000000000000e+01,9.8731333783945430e-01,9.3573279961732869e-01,1.0464510542864573e+00
6.5000000000000000e+01,9.9109192695189297e-01,9.3212700398045345e-01,1.0422263007822175e+00
6.6000000000000000e+01,9.8717665238133545e-01,9.3466636154384408e-01,1.0433571252698026e+00
6.7000000000000000e+01,9.8901174340682341e-01,9.3400052701326430e-01,1.0412305983449592e+00
